3,3,2020-09-08,2020-09-08,0,0,0,0,12,12,12,12,793,793
3,3,2020-09-09,2020-09-09,0,0,0,0,11,11,11,11,804,804
3,3,2020-09-10,2020-09-10,0,0,0,0,15,15,15,15,819,819
3,3,2020-09-11,2020-09-11,0,0,0,0,27,27,27,27,846,846
3,3,2020-09-12,2020-09-12,0,0,0,0,2,2,2,2,848,848
3,3,2020-09-13,2020-09-13,0,0,0,0,12,12,12,12,860,860
3,3,2020-09-14,2020-09-14,0,0,0,0,5,5,5,5,865,865
3,3,2020-09-15,2020-09-15,0,0,0,0,8,8,8,8,873,873
3,3,2020-09-16,2020-09-16,0,0,0,0,14,14,14,14,887,887
3,3,2020-09-17,2020-09-17,0,0,0,0,20,20,20,20,907,907
3,3,2020-09-18,2020-09-18,0,0,0,0,41,41,41,41,948,948
3,3,2020-09-19,2020-09-19,0,0,0,0,20,20,20,20,968,968
3,3,2020-09-20,2020-09-20,0,0,0,0,21,21,21,21,989,989
3,3,2020-09-21,2020-09-21,0,0,0,0,23,23,23,23,1012,1012
3,3,2020-09-22,2020-09-22,0,0,0,0,26,26,26,26,1038,1038
3,3,2020-09-23,2020-09-23,0,0,0,0,32,32,32,32,1070,1070
3,3,2020-09-24,2020-09-24,0,0,0,0,41,41,41,41,1111,1111
3,3,2020-09-25,2020-09-25,0,0,0,0,72,72,72,72,1183,1183
3,3,2020-09-26,2020-09-26,0,0,0,0,37,37,37,37,1220,1220
3,3,2020-09-27,2020-09-27,0,0,0,0,12,12,12,12,1232,1232
3,3,2020-09-28,2020-09-28,0,0,0,0,7,7,7,7,1239,1239
3,3,2020-09-29,2020-09-29,0,0,0,0,43,43,43,43,1282,1282
3,3,2020-09-30,2020-09-30,0,0,0,0,76,76,76,76,1358,1358
3,3,2020-10-01,2020-10-01,0,0,0,0,58,58,58,58,1416,1416
3,3,2020-10-02,2020-10-02,0,0,0,0,69,69,69,69,1485,1485
3,3,2020-10-03,2020-10-03,0,0,0,0,79,79,79,79,1564,1564
3,3,2020-10-04,2020-10-04,0,0,0,0,37,37,37,37,1601,1601
3,3,2020-10-05,2020-10-05,0,0,0,0,32,32,32,32,1633,1633
3,3,2020-10-06,2020-10-06,0,0,0,0,72,72,72,72,1705,1705
3,3,2020-10-07,2020-10-07,0,0,0,0,75,75,75,75,1780,1780
3,3,2020-10-08,2020-10-08,0,0,0,0,115,115,115,115,1895,1895
3,3,2020-10-09,2020-10-09,0,0,0,0,198,198,198,198,2093,2093
3,3,2020-10-10,2020-10-10,0,0,0,0,180,180,180,180,2273,2273
3,3,2020-10-11,2020-10-11,0,0,0,0,73,73,73,73,2346,2346
3,3,2020-10-12,2020-10-12,0,0,0,0,55,55,55,55,2401,2401
3,3,2020-10-13,2020-10-13,117,117,12,12,124,124,136,136,2537,2537
3,3,2020-10-14,2020-10-14,49,49,7,7,162,162,169,169,2706,2706
3,3,2020-10-15,2020-10-15,43,43,4,4,255,255,259,259,2965,2965
3,3,2020-10-16,2020-10-16,48,48,6,6,225,225,231,231,3196,3196
3,3,2020-10-17,2020-10-17,0,0,0,0,157,157,157,157,3353,3353
3,3,2020-10-18,2020-10-18,0,0,0,0,104,104,104,104,3457,3457
3,3,2020-10-19,2020-10-19,108,108,25,25,41,41,66,66,3523,3523
3,3,2020-10-20,2020-10-20,53,53,6,6,212,212,218,218,3741,3741
3,3,2020-10-21,2020-10-21,62,62,9,9,183,183,192,192,3933,3933
3,3,2020-10-22,2020-10-22,94,94,12,12,273,273,285,285,4218,4218
3,3,2020-10-23,2020-10-23,162,162,8,8,301,301,309,309,4527,4527
3,3,2020-10-24,2020-10-24,134,134,6,6,395,395,401,401,4928,4928
3,3,2020-10-25,2020-10-25,14,14,5,5,138,138,143,143,5071,5071
3,3,2020-10-26,2020-10-26,134,134,31,31,177,177,208,208,5279,5279
3,3,2020-10-27,2020-10-27,154,154,27,27,473,473,500,500,5779,5779
3,3,2020-10-28,2020-10-28,225,225,33,33,269,269,302,302,6081,6081
3,3,2020-10-29,2020-10-29,832,832,68,68,496,496,564,564,6645,6645
3,3,2020-10-30,2020-10-30,5385,5385,102,102,299,299,401,401,7046,7046
3,3,2020-10-31,2020-10-31,4801,4801,82,82,332,332,414,414,7460,7460
3,3,2020-11-01,2020-11-01,827,827,23,23,257,257,280,280,7740,7740
3,3,2020-11-02,2020-11-02,1901,1901,68,68,197,197,265,265,8005,8005
3,3,2020-11-03,2020-11-03,105,105,8,8,575,575,583,583,8588,8588
3,3,2020-11-04,2020-11-04,100,100,9,9,370,370,379,379,8967,8967
3,3,2020-11-05,2020-11-05,113,113,15,15,399,399,414,414,9381,9381
3,3,2020-11-06,2020-11-06,6977,6977,84,84,383,383,467,467,9848,9848
3,3,2020-11-07,2020-11-07,3721,3721,59,59,319,319,378,378,10226,10226
3,3,2020-11-08,2020-11-08,1231,1231,8,8,81,81,89,89,10315,10315
3,3,2020-11-09,2020-11-09,1455,1455,48,48,115,115,163,163,10478,10478
3,3,2020-11-10,2020-11-10,112,112,6,6,277,277,283,283,10761,10761
3,3,2020-11-11,2020-11-11,123,123,10,10,366,366,376,376,11137,11137
3,3,2020-11-12,2020-11-12,129,129,5,5,324,324,329,329,11466,11466
3,3,2020-11-13,2020-11-13,144,144,13,13,308,308,321,321,11787,11787
3,3,2020-11-14,2020-11-14,85,85,11,11,190,190,201,201,11988,11988
3,3,2020-11-15,2020-11-15,35,35,6,6,109,109,115,115,12103,12103
3,3,2020-11-16,2020-11-16,281,281,45,45,245,245,290,290,12393,12393
3,3,2020-11-17,2020-11-17,121,121,15,15,222,222,237,237,12630,12630
3,3,2020-11-18,2020-11-18,445,445,66,66,233,233,299,299,12929,12929
3,3,2020-11-19,2020-11-19,853,853,113,113,316,316,429,429,13358,13358
3,3,2020-11-20,2020-11-20,954,954,93,93,316,316,409,409,13767,13767
3,3,2020-11-21,2020-11-21,1385,1385,62,62,255,255,317,317,14084,14084
3,3,2020-11-22,2020-11-22,12,12,1,1,26,26,27,27,14111,14111
3,3,2020-11-23,2020-11-23,1308,1308,122,122,159,159,281,281,14392,14392
3,3,2020-11-24,2020-11-24,2861,2861,308,308,348,348,656,656,15048,15048
3,3,2020-11-25,2020-11-25,1604,1604,160,160,322,322,482,482,15530,15530
3,3,2020-11-26,2020-11-26,1374,1374,122,122,395,395,517,517,16047,16047
3,3,2020-11-27,2020-11-27,1548,1548,150,150,330,330,480,480,16527,16527
3,3,2020-11-28,2020-11-28,1144,1144,93,93,202,202,295,295,16822,16822
3,3,2020-11-29,2020-11-29,20,20,2,2,29,29,31,31,16853,16853
3,3,2020-11-30,2020-11-30,8983,8983,489,489,167,167,656,656,17509,17509
3,3,2020-12-01,2020-12-01,5993,5993,351,351,321,321,672,672,18181,18181
3,3,2020-12-02,2020-12-02,2076,2076,232,232,418,418,650,650,18831,18831
3,3,2020-12-03,2020-12-03,1892,1892,178,178,503,503,681,681,19512,19512
3,3,2020-12-04,2020-12-04,2734,2734,215,215,253,253,468,468,19980,19980
3,3,2020-12-05,2020-12-05,815,815,64,64,223,223,287,287,20267,20267
3,3,2020-12-06,2020-12-06,189,189,10,10,114,114,124,124,20391,20391
3,3,2020-12-07,2020-12-07,4292,4292,466,466,258,258,724,724,21115,21115
3,3,2020-12-08,2020-12-08,3962,3962,522,522,546,546,1068,1068,22183,22183
3,3,2020-12-09,2020-12-09,4275,4275,470,470,508,508,978,978,23161,23161
3,3,2020-12-10,2020-12-10,3848,3848,477,477,271,271,748,748,23909,23909
3,3,2020-12-11,2020-12-11,4381,4381,479,479,750,750,1229,1229,25138,25138
3,3,2020-12-12,2020-12-12,1122,1122,120,120,314,314,434,434,25572,25572
3,3,2020-12-13,2020-12-13,28,28,4,4,77,77,81,81,25653,25653
3,3,2020-12-14,2020-12-14,3573,3573,613,613,318,318,931,931,26584,26584
3,3,2020-12-15,2020-12-15,4299,4299,656,656,595,595,1251,1251,27835,27835
3,3,2020-12-16,2020-12-16,4947,4947,622,622,461,461,1083,1083,28918,28918
3,3,2020-12-17,2020-12-17,4193,4193,503,503,670,670,1173,1173,30091,30091
3,3,2020-12-18,2020-12-18,5213,5213,543,543,521,521,1064,1064,31155,31155
3,3,2020-12-19,2020-12-19,1761,1761,150,150,341,341,491,491,31646,31646
3,3,2020-12-20,2020-12-20,12771,12771,291,291,238,238,529,529,32175,32175
3,3,2020-12-21,2020-12-21,14535,14535,996,996,248,248,1244,1244,33419,33419
3,3,2020-12-22,2020-12-22,6291,6291,694,694,673,673,1367,1367,34786,34786
3,3,2020-12-23,2020-12-23,6923,6923,629,629,421,421,1050,1050,35836,35836
3,3,2020-12-24,2020-12-24,2450,2450,256,256,552,552,808,808,36644,36644
3,3,2020-12-25,2020-12-25,372,372,47,47,251,251,298,298,36942,36942
3,3,2020-12-26,2020-12-26,84,84,10,10,174,174,184,184,37126,37126
3,3,2020-12-27,2020-12-27,238,238,36,36,5,5,41,41,37167,37167
3,3,2020-12-28,2020-12-28,4700,4700,777,777,258,258,1035,1035,38202,38202
3,3,2020-12-29,2020-12-29,6997,6997,1018,1018,459,459,1477,1477,39679,39679
3,3,2020-12-30,2020-12-30,7544,7544,762,762,836,836,1598,1598,41277,41277
3,3,2020-12-31,2020-12-31,5500,5500,557,557,597,597,1154,1154,42431,42431
3,3,2021-01-01,2021-01-01,370,370,23,23,329,329,352,352,42783,42783
3,3,2021-01-02,2021-01-02,163,163,23,23,129,129,152,152,42935,42935
3,3,2021-01-03,2021-01-03,73,73,13,13,38,38,51,51,42986,42986
3,3,2021-01-04,2021-01-04,5401,5401,704,704,337,337,1041,1041,44027,44027
3,3,2021-01-05,2021-01-05,6785,6785,800,800,669,669,1469,1469,45496,45496
3,3,2021-01-06,2021-01-06,1085,1085,64,64,221,221,285,285,45781,45781
3,3,2021-01-07,2021-01-07,6222,6222,503,503,420,420,923,923,46704,46704
3,3,2021-01-08,2021-01-08,6878,6878,467,467,489,489,956,956,47660,47660
3,3,2021-01-09,2021-01-09,8094,8094,121,121,276,276,397,397,48057,48057
3,3,2021-01-10,2021-01-10,5015,5015,76,76,89,89,165,165,48222,48222
3,3,2021-01-11,2021-01-11,4179,4179,294,294,142,142,436,436,48658,48658
3,3,2021-01-12,2021-01-12,5083,5083,293,293,508,508,801,801,49459,49459
3,3,2021-01-13,2021-01-13,4300,4300,236,236,222,222,458,458,49917,49917
3,3,2021-01-14,2021-01-14,3144,3144,153,153,275,275,428,428,50345,50345
3,3,2021-01-15,2021-01-15,3974,3974,217,217,264,264,481,481,50826,50826
3,3,2021-01-16,2021-01-16,855,855,62,62,39,39,101,101,50927,50927
3,3,2021-01-17,2021-01-17,104,104,11,11,124,124,135,135,51062,51062
3,3,2021-01-18,2021-01-18,4745,4745,257,257,72,72,329,329,51391,51391
3,3,2021-01-19,2021-01-19,6737,6737,275,275,363,363,638,638,52029,52029
3,3,2021-01-20,2021-01-20,7920,7920,236,236,181,181,417,417,52446,52446
3,3,2021-01-21,2021-01-21,9025,9025,190,190,143,143,333,333,52779,52779
3,3,2021-01-22,2021-01-22,14122,14122,174,174,148,148,322,322,53101,53101
3,3,2021-01-23,2021-01-23,110748,110748,709,709,206,206,915,915,54016,54016
3,3,2021-01-24,2021-01-24,27546,27546,181,181,51,51,232,232,54248,54248
3,3,2021-01-25,2021-01-25,34429,34429,366,366,160,160,526,526,54774,54774
3,3,2021-01-26,2021-01-26,14524,14524,237,237,303,303,540,540,55314,55314
3,3,2021-01-27,2021-01-27,11938,11938,203,203,166,166,369,369,55683,55683
3,3,2021-01-28,2021-01-28,5592,5592,161,161,307,307,468,468,56151,56151
3,3,2021-01-29,2021-01-29,7351,7351,204,204,72,72,276,276,56427,56427
3,3,2021-01-30,2021-01-30,37400,37400,355,355,228,228,583,583,57010,57010
3,3,2021-01-31,2021-01-31,15926,15926,135,135,7,7,142,142,57152,57152
3,3,2021-02-01,2021-02-01,18545,18545,318,318,167,167,485,485,57637,57637
3,3,2021-02-02,2021-02-02,8462,8462,385,385,347,347,732,732,58369,58369
3,3,2021-02-03,2021-02-03,9326,9326,345,345,162,162,507,507,58876,58876
3,3,2021-02-04,2021-02-04,7184,7184,293,293,266,266,559,559,59435,59435
3,3,2021-02-05,2021-02-05,17372,17372,364,364,202,202,566,566,60001,60001
3,3,2021-02-06,2021-02-06,63855,63855,580,580,216,216,796,796,60797,60797
3,3,2021-02-07,2021-02-07,25968,25968,262,262,31,31,293,293,61090,61090
3,3,2021-02-08,2021-02-08,28880,28880,414,414,182,182,596,596,61686,61686
3,3,2021-02-09,2021-02-09,21884,21884,379,379,514,514,893,893,62579,62579
3,3,2021-02-10,2021-02-10,11716,11716,321,321,304,304,625,625,63204,63204
3,3,2021-02-11,2021-02-11,11522,11522,320,320,291,291,611,611,63815,63815
3,3,2021-02-12,2021-02-12,26590,26590,400,400,276,276,676,676,64491,64491
3,3,2021-02-13,2021-02-13,66190,66190,576,576,274,274,850,850,65341,65341
3,3,2021-02-14,2021-02-14,5647,5647,53,53,2,2,55,55,65396,65396
3,3,2021-02-15,2021-02-15,21891,21891,453,453,151,151,604,604,66000,66000
3,3,2021-02-16,2021-02-16,17177,17177,384,384,488,488,872,872,66872,66872
3,3,2021-02-17,2021-02-17,11264,11264,357,357,363,363,720,720,67592,67592
4,4,2020-09-03,2020-09-03,0,0,0,0,15,15,15,15,463,463
4,4,2020-09-04,2020-09-04,0,0,0,0,34,34,34,34,497,497
4,4,2020-09-05,2020-09-05,0,0,0,0,22,22,22,22,519,519
4,4,2020-09-07,2020-09-07,0,0,0,0,17,17,17,17,536,536
4,4,2020-09-08,2020-09-08,0,0,0,0,17,17,17,17,553,553
4,4,2020-09-09,2020-09-09,0,0,0,0,19,19,19,19,572,572
4,4,2020-09-10,2020-09-10,0,0,0,0,29,29,29,29,601,601
4,4,2020-09-11,2020-09-11,0,0,0,0,23,23,23,23,624,624
4,4,2020-09-12,2020-09-12,0,0,0,0,12,12,12,12,636,636
4,4,2020-09-13,2020-09-13,0,0,0,0,3,3,3,3,639,639
4,4,2020-09-14,2020-09-14,0,0,0,0,28,28,28,28,667,667
4,4,2020-09-15,2020-09-15,0,0,0,0,19,19,19,19,686,686
4,4,2020-09-16,2020-09-16,0,0,0,0,6,6,6,6,692,692
4,4,2020-09-17,2020-09-17,0,0,0,0,30,30,30,30,722,722
4,4,2020-09-18,2020-09-18,0,0,0,0,19,19,19,19,741,741
4,4,2020-09-19,2020-09-19,0,0,0,0,14,14,14,14,755,755
4,4,2020-09-20,2020-09-20,0,0,0,0,4,4,4,4,759,759
4,4,2020-09-21,2020-09-21,0,0,0,0,10,10,10,10,769,769
4,4,2020-09-22,2020-09-22,0,0,0,0,18,18,18,18,787,787
4,4,2020-09-23,2020-09-23,0,0,0,0,70,70,70,70,857,857
4,4,2020-09-24,2020-09-24,0,0,0,0,51,51,51,51,908,908
4,4,2020-09-25,2020-09-25,0,0,0,0,90,90,90,90,998,998
4,4,2020-09-26,2020-09-26,0,0,0,0,64,64,64,64,1062,1062
4,4,2020-09-27,2020-09-27,0,0,0,0,16,16,16,16,1078,1078
4,4,2020-09-28,2020-09-28,0,0,0,0,22,22,22,22,1100,1100
4,4,2020-09-29,2020-09-29,0,0,0,0,50,50,50,50,1150,1150
4,4,2020-09-30,2020-09-30,0,0,0,0,100,100,100,100,1250,1250
4,4,2020-10-01,2020-10-01,0,0,0,0,95,95,95,95,1345,1345
4,4,2020-10-02,2020-10-02,0,0,0,0,108,108,108,108,1453,1453
4,4,2020-10-03,2020-10-03,0,0,0,0,96,96,96,96,1549,1549
4,4,2020-10-04,2020-10-04,0,0,0,0,17,17,17,17,1566,1566
4,4,2020-10-05,2020-10-05,0,0,0,0,20,20,20,20,1586,1586
4,4,2020-10-06,2020-10-06,0,0,0,0,48,48,48,48,1634,1634
4,4,2020-10-07,2020-10-07,0,0,0,0,81,81,81,81,1715,1715
4,4,2020-10-08,2020-10-08,0,0,0,0,132,132,132,132,1847,1847
4,4,2020-10-09,2020-10-09,0,0,0,0,120,120,120,120,1967,1967
4,4,2020-10-10,2020-10-10,0,0,0,0,107,107,107,107,2074,2074
4,4,2020-10-11,2020-10-11,0,0,0,0,8,8,8,8,2082,2082
4,4,2020-10-12,2020-10-12,0,0,0,0,36,36,36,36,2118,2118
4,4,2020-10-13,2020-10-13,84,84,2,2,101,101,103,103,2221,2221
4,4,2020-10-14,2020-10-14,26,26,4,4,80,80,84,84,2305,2305
4,4,2020-10-15,2020-10-15,33,33,2,2,106,106,108,108,2413,2413
4,4,2020-10-16,2020-10-16,31,31,3,3,133,133,136,136,2549,2549
4,4,2020-10-17,2020-10-17,0,0,0,0,67,67,67,67,2616,2616
4,4,2020-10-18,2020-10-18,0,0,0,0,22,22,22,22,2638,2638
4,4,2020-10-19,2020-10-19,80,80,1,1,148,148,149,149,2787,2787
4,4,2020-10-20,2020-10-20,84,84,6,6,197,197,203,203,2990,2990
4,4,2020-10-21,2020-10-21,211,211,3,3,146,146,149,149,3139,3139
4,4,2020-10-22,2020-10-22,483,483,39,39,137,137,176,176,3315,3315
4,4,2020-10-23,2020-10-23,803,803,41,41,282,282,323,323,3638,3638
4,4,2020-10-24,2020-10-24,248,248,11,11,169,169,180,180,3818,3818
4,4,2020-10-25,2020-10-25,46,46,6,6,50,50,56,56,3874,3874
4,4,2020-10-26,2020-10-26,689,689,56,56,69,69,125,125,3999,3999
4,4,2020-10-27,2020-10-27,597,597,47,47,296,296,343,343,4342,4342
4,4,2020-10-28,2020-10-28,667,667,59,59,216,216,275,275,4617,4617
4,4,2020-10-29,2020-10-29,880,880,39,39,293,293,332,332,4949,4949
4,4,2020-10-30,2020-10-30,2401,2401,21,21,204,204,225,225,5174,5174
4,4,2020-10-31,2020-10-31,10600,10600,134,134,261,261,395,395,5569,5569
4,4,2020-11-01,2020-11-01,2573,2573,27,27,130,130,157,157,5726,5726
4,4,2020-11-02,2020-11-02,4254,4254,46,46,171,171,217,217,5943,5943
4,4,2020-11-03,2020-11-03,460,460,25,25,216,216,241,241,6184,6184
4,4,2020-11-04,2020-11-04,313,313,16,16,211,211,227,227,6411,6411
4,4,2020-11-05,2020-11-05,307,307,12,12,178,178,190,190,6601,6601
4,4,2020-11-06,2020-11-06,2296,2296,32,32,210,210,242,242,6843,6843
4,4,2020-11-07,2020-11-07,1050,1050,4,4,130,130,134,134,6977,6977
4,4,2020-11-08,2020-11-08,1494,1494,32,32,43,43,75,75,7052,7052
4,4,2020-11-09,2020-11-09,3179,3179,43,43,128,128,171,171,7223,7223
4,4,2020-11-10,2020-11-10,2662,2662,39,39,192,192,231,231,7454,7454
4,4,2020-11-11,2020-11-11,1269,1269,22,22,279,279,301,301,7755,7755
4,4,2020-11-12,2020-11-12,1230,1230,35,35,256,256,291,291,8046,8046
4,4,2020-11-13,2020-11-13,982,982,46,46,210,210,256,256,8302,8302
4,4,2020-11-14,2020-11-14,1163,1163,32,32,114,114,146,146,8448,8448
4,4,2020-11-15,2020-11-15,11,11,1,1,14,14,15,15,8463,8463
4,4,2020-11-16,2020-11-16,1911,1911,75,75,139,139,214,214,8677,8677
4,4,2020-11-17,2020-11-17,625,625,29,29,178,178,207,207,8884,8884
4,4,2020-11-18,2020-11-18,2186,2186,77,77,188,188,265,265,9149,9149
4,4,2020-11-19,2020-11-19,3086,3086,133,133,185,185,318,318,9467,9467
4,4,2020-11-20,2020-11-20,4121,4121,101,101,264,264,365,365,9832,9832
4,4,2020-11-21,2020-11-21,1121,1121,38,38,86,86,124,124,9956,9956
4,4,2020-11-22,2020-11-22,0,0,0,0,7,7,7,7,9963,9963
4,4,2020-11-23,2020-11-23,9768,9768,206,206,102,102,308,308,10271,10271
4,4,2020-11-24,2020-11-24,1191,1191,50,50,147,147,197,197,10468,10468
4,4,2020-11-25,2020-11-25,2059,2059,66,66,325,325,391,391,10859,10859
4,4,2020-11-26,2020-11-26,2319,2319,57,57,191,191,248,248,11107,11107
4,4,2020-11-27,2020-11-27,1272,1272,43,43,177,177,220,220,11327,11327
4,4,2020-11-28,2020-11-28,923,923,31,31,135,135,166,166,11493,11493
4,4,2020-11-29,2020-11-29,662,662,42,42,3,3,45,45,11538,11538
4,4,2020-11-30,2020-11-30,5043,5043,207,207,91,91,298,298,11836,11836
4,4,2020-12-01,2020-12-01,3074,3074,133,133,331,331,464,464,12300,12300
4,4,2020-12-02,2020-12-02,3896,3896,163,163,252,252,415,415,12715,12715
4,4,2020-12-03,2020-12-03,2726,2726,127,127,248,248,375,375,13090,13090
4,4,2020-12-04,2020-12-04,3133,3133,86,86,232,232,318,318,13408,13408
4,4,2020-12-05,2020-12-05,632,632,14,14,136,136,150,150,13558,13558
4,4,2020-12-06,2020-12-06,93,93,4,4,15,15,19,19,13577,13577
4,4,2020-12-07,2020-12-07,6816,6816,573,573,139,139,712,712,14289,14289
4,4,2020-12-08,2020-12-08,9377,9377,611,611,340,340,951,951,15240,15240
4,4,2020-12-09,2020-12-09,6268,6268,542,542,362,362,904,904,16144,16144
4,4,2020-12-10,2020-12-10,5356,5356,326,326,360,360,686,686,16830,16830
4,4,2020-12-11,2020-12-11,6658,6658,465,465,409,409,874,874,17704,17704
4,4,2020-12-12,2020-12-12,1957,1957,125,125,341,341,466,466,18170,18170
4,4,2020-12-13,2020-12-13,10,10,1,1,12,12,13,13,18183,18183
4,4,2020-12-14,2020-12-14,8916,8916,827,827,217,217,1044,1044,19227,19227
4,4,2020-12-15,2020-12-15,10134,10134,769,769,461,461,1230,1230,20457,20457
4,4,2020-12-16,2020-12-16,9216,9216,546,546,357,357,903,903,21360,21360
4,4,2020-12-17,2020-12-17,7219,7219,514,514,586,586,1100,1100,22460,22460
4,4,2020-12-18,2020-12-18,8871,8871,551,551,512,512,1063,1063,23523,23523
4,4,2020-12-19,2020-12-19,2418,2418,159,159,262,262,421,421,23944,23944
4,4,2020-12-20,2020-12-20,60,60,10,10,77,77,87,87,24031,24031
4,4,2020-12-21,2020-12-21,8695,8695,976,976,128,128,1104,1104,25135,25135
4,4,2020-12-22,2020-12-22,11909,11909,994,994,673,673,1667,1667,26802,26802
4,4,2020-12-23,2020-12-23,16057,16057,843,843,349,349,1192,1192,27994,27994
4,4,2020-12-24,2020-12-24,2037,2037,176,176,514,514,690,690,28684,28684
4,4,2020-12-25,2020-12-25,52,52,5,5,35,35,40,40,28724,28724
4,4,2020-12-26,2020-12-26,353,353,56,56,54,54,110,110,28834,28834
4,4,2020-12-27,2020-12-27,38,38,2,2,22,22,24,24,28858,28858
4,4,2020-12-28,2020-12-28,8152,8152,1271,1271,83,83,1354,1354,30212,30212
4,4,2020-12-29,2020-12-29,9461,9461,1286,1286,607,607,1893,1893,32105,32105
4,4,2020-12-30,2020-12-30,10590,10590,1160,1160,1094,1094,2254,2254,34359,34359
4,4,2020-12-31,2020-12-31,8608,8608,962,962,786,786,1748,1748,36107,36107
4,4,2021-01-01,2021-01-01,765,765,94,94,119,119,213,213,36320,36320
4,4,2021-01-02,2021-01-02,1116,1116,26,26,249,249,275,275,36595,36595
4,4,2021-01-03,2021-01-03,104,104,20,20,42,42,62,62,36657,36657
4,4,2021-01-04,2021-01-04,9517,9517,1270,1270,362,362,1632,1632,38289,38289
4,4,2021-01-05,2021-01-05,10019,10019,1204,1204,732,732,1936,1936,40225,40225
4,4,2021-01-06,2021-01-06,3586,3586,239,239,259,259,498,498,40723,40723
4,4,2021-01-07,2021-01-07,11249,11249,784,784,438,438,1222,1222,41945,41945
4,4,2021-01-08,2021-01-08,14723,14723,719,719,817,817,1536,1536,43481,43481
4,4,2021-01-09,2021-01-09,38165,38165,1090,1090,532,532,1622,1622,45103,45103
4,4,2021-01-10,2021-01-10,20571,20571,730,730,44,44,774,774,45877,45877
4,4,2021-01-11,2021-01-11,8690,8690,515,515,422,422,937,937,46814,46814
4,4,2021-01-12,2021-01-12,9566,9566,574,574,642,642,1216,1216,48030,48030
4,4,2021-01-13,2021-01-13,9664,9664,497,497,663,663,1160,1160,49190,49190
4,4,2021-01-14,2021-01-14,10708,10708,440,440,627,627,1067,1067,50257,50257
4,4,2021-01-15,2021-01-15,16131,16131,465,465,373,373,838,838,51095,51095
4,4,2021-01-16,2021-01-16,37019,37019,654,654,64,64,718,718,51813,51813
4,4,2021-01-17,2021-01-17,15336,15336,275,275,97,97,372,372,52185,52185
4,4,2021-01-18,2021-01-18,8973,8973,494,494,367,367,861,861,53046,53046
4,4,2021-01-19,2021-01-19,11401,11401,623,623,344,344,967,967,54013,54013
4,4,2021-01-20,2021-01-20,12122,12122,612,612,326,326,938,938,54951,54951
4,4,2021-01-21,2021-01-21,14715,14715,406,406,305,305,711,711,55662,55662
4,4,2021-01-22,2021-01-22,35839,35839,607,607,139,139,746,746,56408,56408
4,4,2021-01-23,2021-01-23,105597,105597,1580,1580,277,277,1857,1857,58265,58265
4,4,2021-01-24,2021-01-24,65411,65411,642,642,12,12,654,654,58919,58919
4,4,2021-01-25,2021-01-25,24101,24101,443,443,201,201,644,644,59563,59563
4,4,2021-01-26,2021-01-26,17636,17636,461,461,345,345,806,806,60369,60369
4,4,2021-01-27,2021-01-27,13694,13694,380,380,235,235,615,615,60984,60984
4,4,2021-01-28,2021-01-28,11323,11323,372,372,269,269,641,641,61625,61625
4,4,2021-01-29,2021-01-29,24023,24023,475,475,135,135,610,610,62235,62235
4,4,2021-01-30,2021-01-30,78911,78911,768,768,152,152,920,920,63155,63155
4,4,2021-01-31,2021-01-31,22821,22821,240,240,9,9,249,249,63404,63404
4,4,2021-02-01,2021-02-01,24770,24770,448,448,221,221,669,669,64073,64073
4,4,2021-02-02,2021-02-02,17758,17758,365,365,327,327,692,692,64765,64765
4,4,2021-02-03,2021-02-03,11038,11038,330,330,191,191,521,521,65286,65286
4,4,2021-02-04,2021-02-04,16155,16155,500,500,308,308,808,808,66094,66094
4,4,2021-02-05,2021-02-05,34907,34907,616,616,244,244,860,860,66954,66954
4,4,2021-02-06,2021-02-06,96018,96018,828,828,129,129,957,957,67911,67911
4,4,2021-02-07,2021-02-07,49225,49225,467,467,20,20,487,487,68398,68398
4,4,2021-02-08,2021-02-08,44303,44303,657,657,177,177,834,834,69232,69232
4,4,2021-02-09,2021-02-09,18978,18978,382,382,260,260,642,642,69874,69874
4,4,2021-02-10,2021-02-10,18256,18256,642,642,186,186,828,828,70702,70702
4,4,2021-02-11,2021-02-11,12636,12636,271,271,195,195,466,466,71168,71168
4,4,2021-02-12,2021-02-12,33160,33160,398,398,162,162,560,560,71728,71728
4,4,2021-02-13,2021-02-13,99269,99269,545,545,127,127,672,672,72400,72400
4,4,2021-02-14,2021-02-14,33924,33924,192,192,8,8,200,200,72600,72600
4,4,2021-02-15,2021-02-15,24550,24550,431,431,122,122,553,553,73153,73153
4,4,2021-02-16,2021-02-16,23837,23837,383,383,284,284,667,667,73820,73820
4,4,2021-02-17,2021-02-17,10727,10727,262,262,198,198,460,460,74280,74280
5,5,2020-09-03,2020-09-03,0,0,0,0,18,18,18,18,676,676
5,5,2020-09-04,2020-09-04,0,0,0,0,33,33,33,33,709,709
5,5,2020-09-05,2020-09-05,0,0,0,0,2,2,2,2,711,711
5,5,2020-09-07,2020-09-07,0,0,0,0,11,11,11,11,722,722
5,5,2020-09-08,2020-09-08,0,0,0,0,25,25,25,25,747,747
5,5,2020-09-09,2020-09-09,0,0,0,0,23,23,23,23,770,770
5,5,2020-09-10,2020-09-10,0,0,0,0,31,31,31,31,801,801
5,5,2020-09-11,2020-09-11,0,0,0,0,31,31,31,31,832,832
5,5,2020-09-12,2020-09-12,0,0,0,0,4,4,4,4,836,836
5,5,2020-09-13,2020-09-13,0,0,0,0,6,6,6,6,842,842
5,5,2020-09-14,2020-09-14,0,0,0,0,39,39,39,39,881,881
